34226;PDOT11_VWIFI_COMBINATION_V2;-1;-1
2218;PPM_THERMALCHANGE_EVENT;-1;-1
1120;SYSTEM_AUDIT_OBJECT_ACE;-1;-1
5272;PIPE_ATTRIBUTE_TYPE;-1;-1
6930;LPOUTLINETEXTMETRICW;-1;-1
419;PNZTCH;-1;-1
32272;NDIS_802_11_AUTHENTICATION_REQUEST;-1;-1
32271;PNDIS_802_11_STATUS_INDICATION;-1;-1
3790;ENLISTMENT_CRM_INFORMATION;-1;-1
34864;PPS_COMPONENT_STATS;-1;-1
28186;IPropertySetStorageVtbl;-1;-1
14375;DSSPUBKEY;-1;-1
21226;_PROVIDOR_INFO_1W;-1;-1
6113;BITMAPINFO;-1;-1
10211;CPINFOEXA;-1;-1
15830;CMSG_CMS_SIGNER_INFO;-1;-1
7289;LPENUMLOGFONTEXDV;-1;-1
23728;IInternetZoneManagerEx;-1;-1
17732;wireHGLOBAL;-1;-1
31581;IN6_ADDR;-1;-1
2983;_IMAGE_ALPHA64_RUNTIME_FUNCTION_ENTRY;-1;-1
18385;WRITE_THROUGH;-1;-1
20481;PADDJOB_INFO_1W;-1;-1
21828;IExternalConnection;-1;-1
9738;PICONMETRICS;-1;-1
12796;UUID;-1;-1
12360;LPMCI_INFO_PARMSA;-1;-1
11056;tagCONVCONTEXT;-1;-1
12630;MCI_OVLY_OPEN_PARMS;-1;-1
7667;EMRSELECTOBJECT;-1;-1
27488;_tagINTERNETFEATURELIST;-1;-1
21647;AsyncIMultiQI;-1;-1
20882;PORT_INFO_2W;-1;-1
23756;IDropSourceNotify;-1;-1
22804;RPCOPT_SERVER_LOCALITY_VALUES;-1;-1
22780;IServerSecurityVtbl;-1;-1
19479;RETRIEVAL_POINTER_BASE;-1;-1
14632;BCRYPT_ALGORITHM_IDENTIFIER;-1;-1
1663;CACHE_DESCRIPTOR;-1;-1
2917;_IMAGE_RESOURCE_DIR_STRING_U;-1;-1
9741;tagANIMATIONINFO;-1;-1
468;ULARGE_INTEGER;-1;-1
15776;CMSG_SP3_COMPATIBLE_AUX_INFO;-1;-1
18521;PARTITION_INFORMATION_GPT;-1;-1
13236;RPC_SERVER_INTERFACE;-1;-1
18646;PDISK_GEOMETRY_EX;-1;-1
352;PCZPWSTR;-1;-1
12356;tagMCI_INFO_PARMSA;-1;-1
20476;LPADDJOB_INFO_1A;-1;-1
7837;PEMRPOLYLINETO;-1;-1
16380;PFN_CRYPT_EXPORT_PUBLIC_KEY_INFO_EX2_FUNC;-1;-1
1515;PNT_TIB64;-1;-1
14450;CRYPT_UINT_BLOB;-1;-1
14326;HMAC_INFO;-1;-1
2339;SYSTEM_POWER_CAPABILITIES;-1;-1
15976;PCMSG_CONTENT_ENCRYPT_INFO;-1;-1
19471;PTXFS_TRANSACTION_ACTIVE_INFO;-1;-1
6124;PBITMAPCOREINFO;-1;-1
8290;PPOINTFLOAT;-1;-1
32874;_NDIS_WAN_QUALITY;-1;-1
24775;CLEANLOCALSTORAGE;-1;-1
12205;joyinfoex_tag;-1;-1
16968;_ENCRYPTION_CERTIFICATE_HASH;-1;-1
6531;PEXTLOGFONTW;-1;-1
19407;TXFS_LIST_TRANSACTION_LOCKED_FILES_ENTRY;-1;-1
8687;tagPAINTSTRUCT;-1;-1
21669;IAdviseSink;-1;-1
32490;NDIS_802_11_AI_RESFI;-1;-1
27211;tagBINDSTRING;-1;-1
8774;tagDELETEITEMSTRUCT;-1;-1
22501;tagDATADIR;-1;-1
311;PULONG_PTR;-1;-1
5189;GET_FILEEX_INFO_LEVELS;-1;-1
14587;_BCRYPT_RSAKEY_BLOB;-1;-1
15281;_CERT_NAME_CONSTRAINTS_INFO;-1;-1
10273;CURRENCYFMT;-1;-1
32319;NDIS_802_11_CONFIGURATION;-1;-1
29653;PIMEMENUITEMINFOA;-1;-1
16581;PFN_CRYPT_ASYNC_RETRIEVAL_COMPLETION_FUNC;-1;-1
18587;_DRIVE_LAYOUT_INFORMATION_EX;-1;-1
18590;<anonymous>;-1;-1
32424;_NDIS_WLAN_BSSID_EX;-1;-1
13520;tagBinaryParam;-1;-1
6048;BITMAPINFOHEADER;-1;-1
21582;STGFMT;-1;-1
33554;DOT11_PRIVACY_EXEMPTION_LIST;-1;-1
10709;REGSAM;-1;-1
12329;PMCI_OPEN_PARMSW;-1;-1
18386;_WRITE_THROUGH;-1;-1
518;GUID;-1;-1
17806;wireHENHMETAFILE;-1;-1
18884;PCHANGER_ELEMENT_STATUS;-1;-1
3705;_TRANSACTIONMANAGER_BASIC_INFORMATION;-1;-1
10531;_CHAR_INFO;-1;-1
10533;<anonymous>;-1;-1
26163;IXMLDOMEntity;-1;-1
32236;PNDIS_INTERRUPT_MODERATION_PARAMETERS;-1;-1
20832;LPPRINTPROCESSOR_INFO_1A;-1;-1
9894;tagAUDIODESCRIPTION;-1;-1
8134;PEMRFORMAT;-1;-1
14189;IN_ADDR;-1;-1
27761;IInternetZoneManagerEx;-1;-1
12946;PRPC_HTTP_TRANSPORT_CREDENTIALS_W;-1;-1
22792;IClassActivatorVtbl;-1;-1
18015;TAPE_GET_STATISTICS;-1;-1
20221;LPPRINTER_INFO_2;-1;-1
12793;RPC_CWSTR;-1;-1
20519;DRIVER_INFO_2;-1;-1
13117;PRPC_BINDING_HANDLE_SECURITY_V1_A;-1;-1
32608;OFFLOAD_CONF_ALGO;-1;-1
19597;_SCARD_IO_REQUEST;-1;-1
4028;SIZE;-1;-1
15978;CMSG_KEY_TRANS_ENCRYPT_INFO;-1;-1
3263;OSVERSIONINFOEXW;-1;-1
852;WOW64_LDT_ENTRY;-1;-1
9737;ICONMETRICS;-1;-1
4527;PUMS_SCHEDULER_STARTUP_INFO;-1;-1
12393;LPMCI_SYSINFO_PARMSW;-1;-1
3748;PTRANSACTION_ENLISTMENTS_INFORMATION;-1;-1
8056;tagEMRSTRETCHDIBITS;-1;-1
20861;_PORT_INFO_1A;-1;-1
22289;tagADVF;-1;-1
19073;PUSN_RECORD;-1;-1
9774;tagHIGHCONTRASTW;-1;-1
17982;PSTORAGE_DEVICE_NUMBER;-1;-1
10263;_currencyfmtW;-1;-1
17820;DECIMAL;-1;-1
681;PM128A;-1;-1
12035;LPMIXERCONTROLDETAILS_BOOLEAN;-1;-1
22873;IProgressNotify;-1;-1
17807;wireHMETAFILE;-1;-1
7385;_GRADIENT_TRIANGLE;-1;-1
31938;_INTERNAL_IF_OPER_STATUS;-1;-1
28810;OPENFILENAME_NT4;-1;-1
31698;MULTICAST_MODE_TYPE;-1;-1
20252;LPPRINTER_INFO_5A;-1;-1
22124;LOCKTYPE;-1;-1
31701;IP_MREQ;-1;-1
14086;tagNC_ADDRESS;-1;-1
16264;PCERT_SYSTEM_STORE_INFO;-1;-1
8824;PBSMINFO;-1;-1
12937;PSEC_WINNT_AUTH_IDENTITY_A;-1;-1
23255;IComThreadingInfoVtbl;-1;-1
32437;PNDIS_WLAN_BSSID_EX;-1;-1
16514;PCRYPT_BLOB_ARRAY;-1;-1
4016;POINT;-1;-1
15016;PCCTL_USAGE;-1;-1
27871;_tagDATAINFO;-1;-1
25510;IXMLDOMDocumentVtbl;-1;-1
17645;STGC;-1;-1
20987;PPRINTER_ENUM_VALUESW;-1;-1
7684;PEMRRESIZEPALETTE;-1;-1
32404;PNDIS_802_11_SSID;-1;-1
1102;ACCESS_ALLOWED_OBJECT_ACE;-1;-1
34167;PDOT11_INCOMING_ASSOC_DECISION;-1;-1
2508;_IMAGE_OPTIONAL_HEADER;-1;-1
21232;PROVIDOR_INFO_1;-1;-1
12127;JOYCAPS2A;-1;-1
33893;PDOT11_LINK_QUALITY_PARAMETERS;-1;-1
16857;PCERT_SELECT_CRITERIA;-1;-1
3926;HDC__;-1;-1
24609;PARAMDESCEX;-1;-1
27615;IInternetSecurityManagerEx2Vtbl;-1;-1
23085;IForegroundTransferVtbl;-1;-1
17742;_remoteMETAFILEPICT;-1;-1
8362;DRAWSTATEPROC;-1;-1
14788;NCryptKeyName;-1;-1
19301;PFILE_SET_DEFECT_MGMT_BUFFER;-1;-1
20290;PRINTER_INFO_8W;-1;-1
33283;DOT11_DIVERSITY_SELECTION_RX;-1;-1
24115;IOleInPlaceSiteVtbl;-1;-1
17623;tagMSHLFLAGS;-1;-1
3950;HINSTANCE__;-1;-1
18745;PPERF_BIN;-1;-1
11833;tagMIXERCAPS2A;-1;-1
20034;PROPSHEETPAGEW_LATEST;-1;-1
22985;ISynchronizeEvent;-1;-1
20551;PDRIVER_INFO_3;-1;-1
29296;SC_HANDLE__;-1;-1
10482;_SMALL_RECT;-1;-1
7476;_DOCINFOA;-1;-1
9180;tagMENUINFO;-1;-1
25146;ITypeLib2;-1;-1
3080;PIMAGE_SEPARATE_DEBUG_HEADER;-1;-1
26628;BINDINFOF;-1;-1
10331;CODEPAGE_ENUMPROCW;-1;-1
18732;_BIN_TYPES;-1;-1
12561;LPMCI_ANIM_OPEN_PARMS;-1;-1
34701;_QOS_FRIENDLY_NAME;-1;-1
195;LPDWORD;-1;-1
3647;TRANSACTION_NOTIFICATION_PROPAGATE_ARGUMENT;-1;-1
13248;RPC_CLIENT_INTERFACE;-1;-1
19247;PFILE_ZERO_DATA_INFORMATION;-1;-1
33825;PDOT11_ASSOCIATION_COMPLETION_PARAMETERS;-1;-1
15187;_CERT_POLICY_MAPPING;-1;-1
19442;PTXFS_READ_BACKUP_INFORMATION_OUT;-1;-1
27979;tagCAUL;-1;-1
7287;ENUMLOGFONTEXDV;-1;-1
28657;LPMETHODDATA;-1;-1
16853;_CERT_SELECT_CRITERIA;-1;-1
20585;LPDRIVER_INFO_4;-1;-1
5890;PFILE_REMOTE_PROTOCOL_INFO;-1;-1
16834;PCCERT_SERVER_OCSP_RESPONSE_CONTEXT;-1;-1
19444;_TXFS_WRITE_BACKUP_INFORMATION;-1;-1
32912;_DOT11_BSS_TYPE;-1;-1
33214;_DOT11_POWER_MGMT_MODE;-1;-1
4295;LPOUTPUT_DEBUG_STRING_INFO;-1;-1
24224;tagOLEVERBATTRIB;-1;-1
15349;PCERT_QC_STATEMENT;-1;-1
23954;PLINKSRCDESCRIPTOR;-1;-1
24691;tagINVOKEKIND;-1;-1
2591;PIMAGE_OPTIONAL_HEADER;-1;-1
32509;_NDIS_802_11_AUTHENTICATION_EVENT;-1;-1
33520;PDOT11_PHY_FRAME_STATISTICS;-1;-1
18786;PSENDCMDINPARAMS;-1;-1
15382;PCMC_TAGGED_ATTRIBUTE;-1;-1
22840;IGlobalOptionsVtbl;-1;-1
13231;RPC_PROTSEQ_ENDPOINT;-1;-1
3191;_RTL_RUN_ONCE;-1;-1
2023;SYSTEM_POWER_CONDITION;-1;-1
853;_WOW64_LDT_ENTRY;-1;-1
857;<anonymous>;-1;-1
859;<anonymous>;-1;-1
865;<anonymous>;-1;-1
9764;LPSERIALKEYSW;-1;-1
15383;CMC_TAGGED_CERT_REQUEST;-1;-1
16932;PEFS_RPC_BLOB;-1;-1
8745;STYLESTRUCT;-1;-1
28648;tagMETHODDATA;-1;-1
28031;tagCALPWSTR;-1;-1
16370;HCRYPTDEFAULTCONTEXT;-1;-1
11541;PMIDIOUTCAPSA;-1;-1
15680;PCERT_ID;-1;-1
18628;DISK_PARTITION_INFO;-1;-1
29541;_MODEMSETTINGS;-1;-1
12569;LPMCI_ANIM_PLAY_PARMS;-1;-1
33288;DOT11_DIVERSITY_SELECTION_RX_LIST;-1;-1
3904;GLOBALHANDLE;-1;-1
7935;EMRPOLYTEXTOUTA;-1;-1
3956;HPALETTE;-1;-1
29154;PAGESETUPDLGA;-1;-1
10652;PCONSOLE_READCONSOLE_CONTROL;-1;-1
33305;PDOT11_SUPPORTED_DATA_RATES_VALUE_V1;-1;-1
9772;LPHIGHCONTRASTA;-1;-1
23762;IOleAdviseHolderVtbl;-1;-1
22152;LPENUMSTATSTG;-1;-1
23778;IOleCacheVtbl;-1;-1
31773;LPFN_FREEADDRINFOEXA;-1;-1
17064;PNDR_ASYNC_MESSAGE;-1;-1
22385;LPSTGMEDIUM;-1;-1
32953;PDOT11_MAC_ADDRESS;-1;-1
10071;PRAWMOUSE;-1;-1
19140;_EXFAT_STATISTICS;-1;-1
10177;PGESTUREINFO;-1;-1
13850;_SHQUERYRBINFO;-1;-1
22288;ADVF;-1;-1
25234;IRecordInfoVtbl;-1;-1
27650;IInternetHostSecurityManagerVtbl;-1;-1
20848;PRINTPROCESSOR_CAPS_2;-1;-1
15215;_CRYPT_SEQUENCE_OF_ANY;-1;-1
16020;_CMSG_CNG_CONTENT_DECRYPT_INFO;-1;-1
4244;LPMEMORYSTATUS;-1;-1
15956;PFN_CMSG_IMPORT_ENCRYPT_KEY;-1;-1
6165;PMETARECORD;-1;-1
9074;LPHARDWAREINPUT;-1;-1
14723;PCRYPT_CONTEXT_FUNCTION_PROVIDERS;-1;-1
26998;__MIDL_IUri_0002;-1;-1
32231;NDIS_INTERRUPT_MODERATION_PARAMETERS;-1;-1
23796;IOleCache2Vtbl;-1;-1
34289;_NDIS_OPER_STATE;-1;-1
7672;EMRDELETEOBJECT;-1;-1
19322;PFILE_QUERY_ON_DISK_VOL_INFO_BUFFER;-1;-1
33154;PDOT11_BSS_DESCRIPTION;-1;-1
6709;DISPLAYCONFIG_ROTATION;-1;-1
29436;_SERVICE_NOTIFY_2W;-1;-1
8223;EMRALPHABLEND;-1;-1
11152;PMONCBSTRUCT;-1;-1
330;ULONG64;-1;-1
5874;FILE_REMOTE_PROTOCOL_INFO;-1;-1
16947;_EFS_COMPATIBILITY_INFO;-1;-1
1145;_ACCESS_DENIED_CALLBACK_ACE;-1;-1
28837;LPOPENFILENAMEA;-1;-1
3249;_OSVERSIONINFOEXA;-1;-1
16940;_EFS_KEY_INFO;-1;-1
15480;PCERT_LOGOTYPE_REFERENCE;-1;-1
20494;PDRIVER_INFO_1W;-1;-1
19417;TXFS_LIST_TRANSACTION_LOCKED_FILES;-1;-1
2875;PIMAGE_IMPORT_DESCRIPTOR;-1;-1
27044;IUriContainerVtbl;-1;-1
13810;LPSHELLEXECUTEINFO;-1;-1
20241;PRINTER_INFO_4;-1;-1
18619;DISK_DETECTION_INFO;-1;-1
21989;IPersistVtbl;-1;-1
2973;PIMAGE_LOAD_CONFIG_DIRECTORY;-1;-1
8159;EMRSETCOLORSPACE;-1;-1
13869;_NOTIFYICONDATAA;-1;-1
13880;<anonymous>;-1;-1
6141;tagCHARSETINFO;-1;-1
7255;AXISINFO;-1;-1
24352;DOMDocument;-1;-1
11050;HSZPAIR;-1;-1
20411;LPJOB_INFO_3;-1;-1
34127;_DOT11_PHY_FREQUENCY_ADOPTED_PARAMETERS;-1;-1
34130;<anonymous>;-1;-1
6158;PHANDLETABLE;-1;-1
9383;LPMSGBOXPARAMS;-1;-1
23745;IOleItemContainer;-1;-1
24623;LPIDLDESC;-1;-1
3952;HINSTANCE;-1;-1
18402;PERSISTENT_RESERVE_COMMAND;-1;-1
5994;LCSGAMUTMATCH;-1;-1
16776;AUTHENTICODE_EXTRA_CERT_CHAIN_POLICY_PARA;-1;-1
22721;IChannelHook;-1;-1
15430;CMC_STATUS_INFO;-1;-1
33553;PDOT11_PRIVACY_EXEMPTION;-1;-1
23200;tagApplicationType;-1;-1
7403;PBLENDFUNCTION;-1;-1
314;HALF_PTR;-1;-1
18885;CHANGER_ELEMENT_STATUS_EX;-1;-1
7233;PDESIGNVECTOR;-1;-1
300;ULONG32;-1;-1
12584;MCI_ANIM_WINDOW_PARMSW;-1;-1
15602;OCSP_BASIC_RESPONSE_ENTRY;-1;-1
29279;PSERVICE_TRIGGER;-1;-1
13828;PSHCREATEPROCESSINFOW;-1;-1
7246;PAXISINFOA;-1;-1
19757;POPENCARD_SEARCH_CRITERIA;-1;-1
22868;IProgressNotifyVtbl;-1;-1
301;PULONG32;-1;-1
22257;tagDVTARGETDEVICE;-1;-1
1401;PTOKEN_MANDATORY_POLICY;-1;-1
21235;PROVIDOR_INFO_2A;-1;-1
19871;_PROPSHEETPAGEW;-1;-1
20011;_PROPSHEETPAGEW;-1;-1
20015;<anonymous>;-1;-1
20028;<anonymous>;-1;-1
21883;BIND_OPTS;-1;-1
16536;CRYPTNET_URL_CACHE_PRE_FETCH_INFO;-1;-1
2632;ANON_OBJECT_HEADER_BIGOBJ;-1;-1
2034;PSET_POWER_SETTING_VALUE;-1;-1
25903;IXMLDOMComment;-1;-1
8186;tagEMRSETICMPROFILE;-1;-1
11448;LPWAVEFORMAT;-1;-1
517;PLIST_ENTRY64;-1;-1
4274;_EXIT_PROCESS_DEBUG_INFO;-1;-1
13471;RPC_ASYNC_NOTIFICATION_INFO;-1;-1
22287;LPENUMSTATDATA;-1;-1
8686;PAINTSTRUCT;-1;-1
3957;HPEN__;-1;-1
17835;wireBSTR;-1;-1
12761;PSESSION_BUFFER;-1;-1
3791;_ENLISTMENT_CRM_INFORMATION;-1;-1
1215;_SECURITY_DESCRIPTOR_RELATIVE;-1;-1
12026;PMIXERCONTROLDETAILS_LISTTEXTW;-1;-1
20534;PDRIVER_INFO_3A;-1;-1
17709;_userCLIPFORMAT;-1;-1
17712;__MIDL_IWinTypes_0001;-1;-1
16142;PFN_CERT_STORE_PROV_READ_CRL;-1;-1
21864;IInternalUnknown;-1;-1
1491;PNT_TIB;-1;-1
2028;SET_POWER_SETTING_VALUE;-1;-1
9913;MONITORINFOEXA;-1;-1
8695;NPPAINTSTRUCT;-1;-1
27645;IZoneIdentifier;-1;-1
14708;PCRYPT_CONTEXT_FUNCTION_CONFIG;-1;-1
15384;_CMC_TAGGED_CERT_REQUEST;-1;-1
9498;PICONINFO;-1;-1
11636;LPMIDIINCAPS2A;-1;-1
20786;PFORM_INFO_2;-1;-1
7824;tagEMRPOLYLINE;-1;-1
16253;_CERT_CREATE_CONTEXT_PARA;-1;-1
22081;IEnumString;-1;-1
30910;_dev_t;-1;-1
6111;LPBITMAPV5HEADER;-1;-1
6297;NPNEWTEXTMETRICA;-1;-1
286;INT32;-1;-1
22813;IRpcOptionsVtbl;-1;-1
14205;LPIN_ADDR;-1;-1
2680;_IMAGE_SYMBOL_EX;-1;-1
2682;<anonymous>;-1;-1
2685;<anonymous>;-1;-1
30195;CMSGHDR;-1;-1
6956;PPOLYTEXTW;-1;-1
14580;BCRYPT_KEY_HANDLE;-1;-1
3602;PTAPE_WMI_OPERATIONS;-1;-1
10250;LPNUMBERFMT;-1;-1
3410;ACTIVATION_CONTEXT_RUN_LEVEL_INFORMATION;-1;-1
8780;PDELETEITEMSTRUCT;-1;-1
11542;NPMIDIOUTCAPSA;-1;-1
29060;LPPRINTDLG;-1;-1
7699;tagEMRGDICOMMENT;-1;-1
4761;LPTIME_ZONE_INFORMATION;-1;-1
25390;tagXMLEMEM_TYPE;-1;-1
877;WOW64_DESCRIPTOR_TABLE_ENTRY;-1;-1
19091;PMARK_HANDLE_INFO;-1;-1
3865;PTP_CALLBACK_ENVIRON;-1;-1
31623;LPSOCKADDR_IN6_LH;-1;-1
9635;LPMULTIKEYHELPW;-1;-1
8943;PDLGITEMTEMPLATE;-1;-1
19621;PSCARD_T1_REQUEST;-1;-1
13014;PRPC_SECURITY_QOS_V2_W;-1;-1
8080;EMRCREATEPALETTE;-1;-1
28034;CAFILETIME;-1;-1
34899;PPS_ADAPTER_STATS;-1;-1
7263;PAXESLISTA;-1;-1
15404;PCMC_TAGGED_OTHER_MSG;-1;-1
8158;PEMRCREATECOLORSPACE;-1;-1
15302;PCERT_ECC_SIGNATURE;-1;-1
30528;_WSANSClassInfoA;-1;-1
21859;IInternalUnknownVtbl;-1;-1
20808;LPDOC_INFO_2;-1;-1
317;HANDLE_PTR;-1;-1
32497;_NDIS_802_11_ASSOCIATION_INFORMATION;-1;-1
3156;IMAGE_COR20_HEADER;-1;-1
3162;<anonymous>;-1;-1
14454;CERT_NAME_BLOB;-1;-1
17909;PROPID;-1;-1
20795;PDOC_INFO_2A;-1;-1
10519;INPUT_RECORD;-1;-1
32880;_NDIS_WAN_PROTOCOL_CAPS;-1;-1
452;LONGLONG;-1;-1
12673;PMCI_OVLY_SAVE_PARMS;-1;-1
16835;_CERT_SERVER_OCSP_RESPONSE_CONTEXT;-1;-1
1441;PTOKEN_CONTROL;-1;-1
18938;CHANGER_DEVICE_PROBLEM_TYPE;-1;-1
7598;PEMRTEXT;-1;-1
14472;CRYPT_ATTR_BLOB;-1;-1
29459;SERVICE_CONTROL_STATUS_REASON_PARAMSW;-1;-1
17920;QUERYCONTEXT;-1;-1
3947;HMETAFILE__;-1;-1
30291;linger;-1;-1
14230;linger;-1;-1
7710;PEMREOF;-1;-1
29373;LPQUERY_SERVICE_LOCK_STATUS;-1;-1
17262;STUB_THUNK;-1;-1
7686;tagEMRSETPALETTEENTRIES;-1;-1
16787;AUTHENTICODE_TS_EXTRA_CERT_CHAIN_POLICY_PARA;-1;-1
14109;PERF_OBJECT_TYPE;-1;-1
26601;LPBINDING;-1;-1
7630;EMRSETPOLYFILLMODE;-1;-1
21110;_PRINTER_NOTIFY_INFO;-1;-1
2678;PIMAGE_SYMBOL;-1;-1
12460;LPMCI_VD_STEP_PARMS;-1;-1
1412;PTOKEN_ACCESS_INFORMATION;-1;-1
11374;PWAVEOUTCAPS2;-1;-1
28142;PROPSPEC;-1;-1
33335;PDOT11_HOPPING_PATTERN_ENTRY_LIST;-1;-1
22297;STATDATA;-1;-1
2854;_IMAGE_TLS_DIRECTORY32;-1;-1
20041;LPPROPSHEETPAGEA;-1;-1
8383;CBT_CREATEWNDW;-1;-1
1733;_SYSTEM_PROCESSOR_CYCLE_TIME_INFORMATION;-1;-1
18687;_DISK_HISTOGRAM;-1;-1
8299;LPGLYPHMETRICSFLOAT;-1;-1
34372;NDIS_IPSEC_OFFLOAD_V1;-1;-1
7728;EMRSTROKEANDFILLPATH;-1;-1
29302;SERVICE_STATUS_HANDLE;-1;-1
20955;_PRINTER_DEFAULTSA;-1;-1
13063;RPC_SECURITY_QOS_V4_A;-1;-1
26066;IXMLDOMNotationVtbl;-1;-1
19756;OPENCARD_SEARCH_CRITERIA;-1;-1
16962;_ENCRYPTION_CERTIFICATE;-1;-1
4291;_OUTPUT_DEBUG_STRING_INFO;-1;-1
23732;IDataFilter;-1;-1
17680;FLAGGED_BYTE_BLOB;-1;-1
27465;IInternetProtocolInfoVtbl;-1;-1
12506;MCI_WAVE_SET_PARMS;-1;-1
29406;LPSERVICE_TABLE_ENTRYA;-1;-1
3280;OSVERSIONINFOEX;-1;-1
7266;tagAXESLISTW;-1;-1
9826;tagFILTERKEYS;-1;-1
14605;_BCRYPT_DH_PARAMETER_HEADER;-1;-1
34762;TC_SUPPORTED_INFO_BUFFER;-1;-1
15750;PCMSG_KEY_AGREE_RECIPIENT_ENCODE_INFO;-1;-1
20217;PPRINTER_INFO_2W;-1;-1
24065;tagOIFI;-1;-1
358;LPCUWSTR;-1;-1
1942;_MONITOR_DISPLAY_STATE;-1;-1
33455;PDOT11_BSS_ENTRY_PHY_SPECIFIC_INFO;-1;-1
30153;SCOPE_ID;-1;-1
30154;<anonymous>;-1;-1
30155;<anonymous>;-1;-1
7692;PEMRSETPALETTEENTRIES;-1;-1
3216;PMESSAGE_RESOURCE_BLOCK;-1;-1
20566;PDRIVER_INFO_4A;-1;-1
18494;_DRIVE_LAYOUT_INFORMATION;-1;-1
13363;I_RpcProxyGetClientSessionAndResourceUUID;-1;-1
33088;_DOT11_SCAN_REQUEST;-1;-1
2308;PPROCESSOR_POWER_POLICY;-1;-1
6535;PEXTLOGFONT;-1;-1
4387;_MEMORYSTATUSEX;-1;-1
4235;_MEMORYSTATUS;-1;-1
3433;SUPPORTED_OS_INFO;-1;-1
12650;PMCI_OVLY_WINDOW_PARMS;-1;-1
28947;tagFINDREPLACEW;-1;-1
29561;HIMCC;-1;-1
25270;IPropertyBagVtbl;-1;-1
16620;_CRYPTPROTECT_PROMPTSTRUCT;-1;-1
9629;MULTIKEYHELPW;-1;-1
3295;PRTL_UMS_THREAD_INFO_CLASS;-1;-1
11043;HCONV;-1;-1
32397;PNDIS_802_11_AUTHENTICATION_MODE;-1;-1
23076;IUrlMonVtbl;-1;-1
6850;_ABCFLOAT;-1;-1
17640;tagDVASPECT;-1;-1
26392;IXMLDocument2Vtbl;-1;-1
19589;VOLUME_GET_GPT_ATTRIBUTES_INFORMATION;-1;-1
27766;IInternetZoneManagerEx2Vtbl;-1;-1
23166;IPipeDouble;-1;-1
16533;CRYPT_PASSWORD_CREDENTIALS;-1;-1
187;PBYTE;-1;-1
413;LPCUTSTR;-1;-1
18986;PNTFS_VOLUME_DATA_BUFFER;-1;-1
33221;DOT11_COUNTERS_ENTRY;-1;-1
22176;IStorageVtbl;-1;-1
31920;NET_PHYSICAL_LOCATION;-1;-1
10335;CALINFO_ENUMPROCW;-1;-1
3620;PUOW;-1;-1
6947;POLYTEXTW;-1;-1
9085;HTOUCHINPUT__;-1;-1
13550;tagRPC_ERROR_ENUM_HANDLE;-1;-1
20920;LPMONITOR_INFO_1W;-1;-1
23007;ISynchronizeMutex;-1;-1
16295;CTL_VERIFY_USAGE_PARA;-1;-1
9928;WINEVENTPROC;-1;-1
33237;DOT11_SUPPORTED_PHY_TYPES;-1;-1
4104;INIT_ONCE;-1;-1
22031;IMonikerVtbl;-1;-1
14710;_CRYPT_CONTEXTS;-1;-1
19593;ULONG;-1;-1
17569;ULONG;-1;-1
172;ULONG;-1;-1
33834;DOT11_CONNECTION_COMPLETION_PARAMETERS;-1;-1
16978;PENCRYPTION_CERTIFICATE_HASH_LIST;-1;-1
20288;PPRINTER_INFO_8A;-1;-1
34160;_DOT11_INCOMING_ASSOC_DECISION;-1;-1
7816;tagEMRANGLEARC;-1;-1
20718;DRIVER_INFO_8;-1;-1
18559;PCREATE_DISK;-1;-1
34212;DOT11_VWIFI_COMBINATION;-1;-1
19109;FILESYSTEM_STATISTICS;-1;-1
16927;PEFS_HASH_BLOB;-1;-1
23739;IParseDisplayName;-1;-1
27572;SZM_FLAGS;-1;-1
3003;_PIMAGE_RUNTIME_FUNCTION_ENTRY;-1;-1
22932;ISurrogate;-1;-1
20938;MONITOR_INFO_2;-1;-1
22130;IStreamVtbl;-1;-1
6583;NPDEVMODEA;-1;-1
17052;RPC_BUFPTR;-1;-1
21695;IOplockStorage;-1;-1
723;CONTEXT_CHUNK;-1;-1
26876;IAuthenticateEx;-1;-1
1181;_SYSTEM_AUDIT_CALLBACK_OBJECT_ACE;-1;-1
23268;IProcessInitControlVtbl;-1;-1
6412;tagLOGPALETTE;-1;-1
7492;LPDOCINFO;-1;-1
2784;_IMAGE_LINENUMBER;-1;-1
2786;<anonymous>;-1;-1
4017;tagPOINT;-1;-1
18823;PCHANGER_ELEMENT_LIST;-1;-1
22852;IFillLockBytesVtbl;-1;-1
27677;tagURLTEMPLATE;-1;-1
10059;RAWMOUSE;-1;-1
33441;DOT11_BYTE_ARRAY;-1;-1
33742;PDOT11_OFDM_PHY_ATTRIBUTES;-1;-1
1691;PPROCESSOR_RELATIONSHIP;-1;-1
20130;LPPROPSHEETHEADERW_V2;-1;-1
31588;LPIN6_ADDR;-1;-1
20789;_DOC_INFO_2A;-1;-1
30330;_WSANETWORKEVENTS;-1;-1
10048;HRAWINPUT__;-1;-1
15497;PCERT_LOGOTYPE_IMAGE;-1;-1
13358;I_RpcProxyIsValidMachineFn;-1;-1
497;PBOOLEAN;-1;-1
15819;CMSG_SIGNER_INFO;-1;-1
3994;HCURSOR;-1;-1
28812;OPENFILENAMEA;-1;-1
20583;DRIVER_INFO_4;-1;-1
4334;LPEXCEPTION_POINTERS;-1;-1
19594;UWORD;-1;-1
33343;DOT11_RSSI_RANGE;-1;-1
